mood,location,latitude,longitude 
Positive,Netherlands,52.143222,6.2044441
Positive,United Kingdom,52.5310214,-1.2649062
Negative,Indonesia,-6.1875613,106.8277658
Positive,,,
Negative,United States,38.933431,-74.9214226
Negative,,,
Positive,India,18.521428,73.8544541
Positive,Nigeria,7.3777462,3.8972497
Positive,United Kingdom,52.5310214,-1.2649062
Positive,United States,38.2542376,-85.759407
Positive,United States,18.2214149,-66.41328179513847
Negative,China,22.4996988,114.14112202009946
Positive,,,
Positive,India,19.103835850000003,72.89973239246689
Positive,,,
Negative,,,
Positive,United States,33.8455911,-118.3886766
Positive,,,
Positive,United Kingdom,51.5457053,-0.1795179
Positive,United States,42.4461322,-87.8328505
Negative,India,12.9791198,77.5912997
Negative,,,
Positive,India,18.521428,73.8544541
Positive,,,
Positive,,,
Positive,Mexico,18.833333,-98.0
Positive,Nigeria,7.3777462,3.8972497
Positive,,,
Positive,,,
Positive,,,
Positive,India,18.521428,73.8544541
Positive,,,
Positive,Zimbabwe,-17.831773,31.045686
Positive,,,
Positive,United States,26.982419999999998,-82.10688734598534
Positive,,,
Negative,Myanmar,24.9591486,95.8030352
Positive,,,
Positive,,,
Positive,Sweden,59.3251172,18.0710935
Negative,Brazil,-23.425269,-51.9382078
Positive,United Kingdom,52.5310214,-1.2649062
Positive,United States,35.1172406,-89.9132695
Positive,Germany,54.3227085,10.135555
Positive,Russia,56.839104,60.60825
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,China,31.2322758,121.4692071
Negative,Thailand,16.4148686,102.8185959
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,India,26.3223696,89.4592445
Positive,,,
Positive,,,
Positive,Argentina,-27.4221702,-55.9350095
Positive,Spain,40.4167047,-3.7035825
Positive,India,30.3255646,78.0436813
Positive,United States,43.4449894,-76.4954424
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Sweden,59.3251172,18.0710935
Positive,Argentina,-34.9964963,-64.9672817
Positive,United States,40.0757384,-74.4041622
Positive,,,
Positive,,,
Positive,Norway,59.9133301,10.7389701
Positive,Russia,64.6863136,97.7453061
Positive,Sweden,59.3251172,18.0710935
Positive,,,
Negative,Brazil,-25.4295963,-49.2712724
Positive,,,
Positive,,,
Negative,Canada,43.6534817,-79.3839347
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Netherlands,52.5001698,5.7480821
Positive,,,
Positive,Spain,39.4697065,-0.3763353
Positive,Japan,36.52198,139.033483
Positive,Canada,43.7283874,-79.34914879325001
Positive,,,
Positive,,,
Positive,Japan,34.9433579,135.7716074
Positive,Ireland,53.1439907,-9.469486214585425
Negative,,,
Positive,Spain,43.3265411,-3.0063404
Positive,Mexico,25.0000001,-107.5000001
Positive,,,
Positive,Japan,38.2677554,140.8691498
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Positive,Sweden,59.6749712,14.5208584
Positive,Japan,35.4104613,139.5962118
Negative,,,
Negative,Brazil,-22.8832371,-43.1154552
Negative,,,
Positive,South Africa,-33.928992,18.417396
Positive,,,
Negative,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,,,
Negative,United Kingdom,51.1188438,-1.3366055
Positive,Belgium,51.3210437,4.9367415
Negative,Japan,35.6777691,139.7646365
Positive,New Zealand,-39.43025,173.85809
Positive,Belgium,51.3210437,4.9367415
Positive,,,
Negative,,,
Positive,,,
Positive,Singapore,1.357107,103.8194992
Negative,United States,34.0536909,-118.242766
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Negative,United Arab Emirates,25.2528888,55.17696777178696
Positive,United States,40.78357765,-73.47413106034233
Negative,,,
Positive,,,
Positive,United States,29.6742369,-95.40835498379157
Positive,Japan,36.5748441,139.2394179
Positive,Norway,59.9133301,10.7389701
Positive,United Kingdom,53.5120412,-2.2434612
Positive,Australia,-37.9445089,145.3048536
Positive,,,
Positive,Russia,56.839104,60.60825
Positive,,,
Negative,,,
Positive,United States,37.7790262,-122.419906
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,,,
Negative,France,48.8566969,2.3514616
Positive,,,
Negative,,,
Positive,United States,47.6038321,-122.3300624
Negative,United States,43.1561681,-75.8449946
Positive,Canada,49.58406025,-57.92171309078894
Positive,Laos,20.18371,104.25564
Positive,Japan,35.6828387,139.7594549
Positive,Russia,56.839104,60.60825
Positive,Germany,50.1106444,8.6820917
Negative,Romania,44.4361414,26.1027202
Positive,Canada,42.9836747,-81.2496068
Positive,France,48.8566969,2.3514616
Positive,Indonesia,-2.4833826,117.8902853
Positive,,,
Positive,,,
Positive,United States,39.5162234,-76.9382069
Positive,,,
Negative,Israel,31.5313113,34.8667654
Positive,,,
Positive,,,
Positive,United States,38.7251776,-105.607716
Positive,,,
Positive,Romania,44.4361414,26.1027202
Positive,,,
Negative,Spain,39.3260685,-4.8379791
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,United States,40.0826096,-88.2027183
Positive,United States,35.1172406,-89.9132695
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,,,
Positive,France,46.2555744,6.1076131
Negative,,,
Positive,Sweden,59.6749712,14.5208584
Positive,Russia,56.839104,60.60825
Positive,France,46.2555744,6.1076131
Positive,,,
Positive,Japan,34.769123,137.391461
Positive,Japan,35.7021235,139.560812
Positive,,,
Positive,Canada,55.001251,-115.002136
Negative,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Negative,Spain,38.8752191,-6.972706404317625
Positive,,,
Positive,Turkey,36.6215136,36.26541810027814
Positive,,,
Positive,Japan,35.5617973,139.7146722
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,United States,37.7790262,-122.419906
Positive,Thailand,13.7544238,100.4930399
Positive,United States,37.7790262,-122.419906
Positive,Thailand,13.7544238,100.4930399
Negative,Indonesia,-7.89825435,110.38555335898621
Positive,Japan,35.5617973,139.7146722
Positive,Mexico,19.3443232,-99.1557617
Positive,,,
Positive,,,
Positive,Japan,42.698409,141.12726
Negative,,,
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Negative,Spain,39.3260685,-4.8379791
Positive,,,
Positive,Russia,56.839104,60.60825
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,Mexico,22.5000485,-100.0000375
Positive,,,
Positive,,,
Positive,United States,29.4246002,-98.4951405
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.5305307,139.7028012
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.5617973,139.7146722
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,United States,33.4942189,-111.9260184
Positive,Bangladesh,23.810651,90.4126466
Positive,Mexico,22.5000485,-100.0000375
Positive,South Africa,-29.861825,31.009909
Positive,Jersey,49.1913095,-2.1996805
Positive,,,
Positive,Japan,35.5617973,139.7146722
Negative,,,
Positive,Spain,39.3260685,-4.8379791
Positive,Japan,35.8078228,139.7241054
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Nigeria,9.6000359,7.9999721
Positive,United States,40.5885116,-73.657861
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,United States,35.1172406,-89.9132695
Positive,Japan,35.682890549999996,139.68689486983735
Positive,Indonesia,-6.1753942,106.827183
Negative,Brazil,-23.5506507,-46.6333824
Positive,France,48.8566969,2.3514616
Negative,Japan,38.3880155,140.9761025
Negative,Turkey,41.1239355,29.1083151
Positive,Poland,50.0469432,19.997153435836697
Positive,,,
Positive,China,27.2179507,103.6007763
Positive,,,
Positive,United States,38.88449865,-77.02045263157413
Negative,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,Germany,50.0012314,8.2762513
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Spain,39.3260685,-4.8379791
Positive,,,
Positive,,,
Positive,United States,36.3274502,-119.6456844
Positive,,,
Positive,Japan,35.6645956,139.6987107
Positive,Sweden,59.3251172,18.0710935
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Negative,,,
Positive,United States,38.8950368,-77.0365427
Positive,India,22.3511148,78.6677428
Positive,United States,38.6529545,-90.24111656024635
Negative,Japan,37.6452283,138.7669125
Positive,Russia,56.839104,60.60825
Negative,United Kingdom,53.6909103,-1.6302142
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,35.6645956,139.6987107
Positive,United Kingdom,51.5073219,-0.1276474
Positive,Slovenia,46.0499803,14.5068602
Positive,China,25.9484506,109.6560198
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,France,48.884703,2.2917166
Positive,Canada,49.05312365,-122.31416367402909
Positive,United Kingdom,54.7023545,-3.2765753
Positive,Argentina,-30.3154739,-61.1645076
Positive,United Kingdom,54.7023545,-3.2765753
Positive,India,9.1473292,77.58655675906527
Negative,Netherlands,52.3566078,4.9305774
Negative,,,
Positive,Romania,44.4361414,26.1027202
Positive,Mexico,22.5000485,-100.0000375
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Positive,Kenya,-1.283348,36.8163653
Positive,United Kingdom,52.2034823,0.1235817
Positive,United States,39.7837304,-100.4458825
Positive,Turkey,41.0096334,28.9651646
Negative,Ireland,52.865196,-7.9794599
Positive,,,
Positive,France,50.6365654,3.0635282
Positive,,,
Positive,United States,37.9768525,-122.0335624
Negative,Haiti,19.37218875,-72.33465445105234
Positive,United States,30.2711286,-97.7436995
Positive,United States,45.5202471,-122.6741949
Positive,United States,47.6694141,-122.1238767
Positive,Japan,35.549399,140.2647303
Positive,,,
Positive,,,
Negative,Brazil,-27.0922364,-52.6166878
Positive,,,
Positive,United States,40.2253569,-82.6881395
Negative,United States,27.7567667,-81.4639835
Positive,,,
Positive,,,
Negative,,,
Positive,Japan,35.6777691,139.7646365
Positive,China,33.9491147,118.7211469
Negative,United States,40.7127281,-74.0060152
Positive,,,
Negative,,,
Positive,United Kingdom,52.5310214,-1.2649062
Positive,United States,43.6211955,-84.6824346
Positive,,,
Negative,India,13.0836939,80.270186
Positive,,,
Negative,India,28.6517178,77.2219388
Positive,,,
Positive,,,
Positive,United States,40.125222,-87.6304614
Positive,United States,41.5080209,-81.597767
Negative,United Arab Emirates,25.2528888,55.17696777178696
Negative,India,10.81545475,78.48812545340694
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,United Kingdom,52.5310214,-1.2649062
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,Spain,40.4587767,-3.4793343
Positive,,,
Negative,Japan,36.3717284,139.7314038
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Japan,35.8715879,139.6417098
Positive,France,47.9027336,1.9086066
Positive,,,
Positive,Germany,50.1106444,8.6820917
Positive,Chile,-31.7613365,-71.3187697
Positive,,,
Positive,Indonesia,-6.1760311,106.6384468
Negative,Italy,45.39717245,10.885895928972548
Positive,China,37.4187768,122.62409623065795
Negative,,,
Positive,United Kingdom,54.7023545,-3.2765753
Positive,,,
Positive,,,
Positive,Romania,46.9599823,22.0541733
Positive,Mexico,19.3443232,-99.1557617
Positive,United States,40.453332,-82.414207
Positive,United States,40.0064958,-75.7032742
Negative,,,
Positive,United States,36.7014631,-118.755997
Positive,United Kingdom,52.4796992,-1.9026911
Positive,,,
Positive,,,
Positive,,,
Positive,Italy,44.2227278,12.041273
Positive,United States,35.0837504,-89.8337021
Positive,,,
Positive,,,
Positive,,,
Positive,United States,40.0757384,-74.4041622
Positive,,,
Positive,Romania,44.4361414,26.1027202
Positive,Germany,51.0834196,10.4234469
Negative,Laos,20.18371,104.25564
Positive,,,
Negative,,,
Positive,United States,37.3688301,-122.036349
Positive,,,
Positive,Laos,20.18371,104.25564
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,Germany,47.7224806,10.5568957
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,United States,44.9772995,-93.2654692
Negative,Laos,15.5417483,105.8606837
Positive,Argentina,-34.9964963,-64.9672817
Positive,United States,47.6038321,-122.3300624
Positive,,,
Positive,Azerbaijan,40.3754434,49.8326748
Positive,,,
Negative,,,
Positive,United States,32.7175399,-117.15789615
Negative,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,,,
Negative,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Brazil,-8.0584933,-34.8848193
Positive,Russia,59.938732,30.316229
Positive,Romania,44.4361414,26.1027202
Positive,United States,39.7837304,-100.4458825
Positive,United States,39.7837304,-100.4458825
Negative,,,
Negative,,,
Positive,Tanzania,-6.5247123,35.7878438
Positive,United States,36.1672559,-115.148516
Negative,United States,41.8755616,-87.6244212
Negative,Ghana,7.3384389,-2.3309226
Positive,United States,37.7790262,-122.419906
Positive,,,
Positive,,,
Positive,,,
Positive,Laos,20.18371,104.25564
Positive,,,
Positive,,,
Negative,Japan,35.285184400000006,139.67434126666927
Positive,Brazil,-10.3333333,-53.2
Negative,,,
Positive,Brazil,-10.3333333,-53.2
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Russia,56.839104,60.60825
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United States,47.3752671,-109.638757
Positive,,,
Positive,United States,27.9477595,-82.458444
Positive,Portugal,40.640496,-8.6537841
Positive,,,
Negative,United Kingdom,55.8609825,-4.2488787
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,Germany,51.0834196,10.4234469
Positive,United States,39.7837304,-100.4458825
Negative,United States,39.7837304,-100.4458825
Positive,United States,39.7837304,-100.4458825
Negative,United States,39.7837304,-100.4458825
Positive,United States,36.1672559,-115.148516
Positive,Europe,51.0,10.0
Positive,,,
Negative,,,
Positive,Spain,42.9911816,-2.5543023
Positive,Argentina,-34.6112986,-58.3730366
Positive,United States,40.2452976,-75.6496424
Negative,,,
Positive,Ukraine,49.9902794,36.2303893
Positive,United States,39.7837304,-100.4458825
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,United Kingdom,52.2928116,-3.73893
Positive,United States,39.7837304,-100.4458825
